,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,29-092,1991,16,15,1316,14.6,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.3,0.06,0.09,0.14,0.06,0.14,Matches
2,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,21-349,1999,3,0,36,0.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.43,0.00,0.43,0.43,0.43,Matches
3,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,24-263,1996,11,5,563,6.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.01,0.09,0.10,0.01,0.10,Matches
4,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,25-121,1995,14,8,729,8.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,0.06,0.07,0.13,0.06,0.13,Matches
5,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,27-322,1993,7,5,441,4.9,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
6,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,23-039,1997,6,2,209,2.3,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.00,0.14,0.14,0.00,0.14,Matches
7,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,31-313,1989,17,17,1468,16.3,1,3,0,0,6,0,0.06,0.18,0.25,0.06,0.25,0.6,0.6,3.8,0.03,0.24,0.27,0.03,0.27,Matches
8,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,35-146,1985,20,20,1780,19.8,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.03,0.00,0.03,0.03,0.03,Matches
9,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,27-151,1993,12,9,743,8.3,5,2,1,2,0,0,0.61,0.24,0.85,0.48,0.73,5.2,3.6,1.3,0.62,0.15,0.78,0.44,0.59,Matches
10,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,31-315,1989,8,5,588,6.5,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.01,0.00,0.01,0.01,0.01,Matches
11,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,29-272,1991,15,12,1080,12.0,1,0,0,0,4,0,0.08,0.00,0.08,0.08,0.08,1.1,1.1,0.2,0.09,0.02,0.11,0.09,0.11,Matches
12,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,25-353,1995,10,2,298,3.3,1,0,0,0,2,0,0.30,0.00,0.30,0.30,0.30,0.7,0.7,0.2,0.20,0.06,0.27,0.20,0.27,Matches
13,Carles Aleñá\Carles-Alena,es ESP,MF,Getafe,23-023,1998,3,3,266,3.0,0,2,0,0,1,0,0.00,0.68,0.68,0.00,0.68,0.3,0.3,0.9,0.11,0.31,0.42,0.11,0.42,Matches
14,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,23-023,1998,2,0,48,0.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
15,Sergio Álvarez\Sergio-Alvarez,es ESP,MF,Eibar,29-005,1992,18,12,1096,12.2,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.01,0.07,0.08,0.01,0.08,Matches
16,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,26-004,1995,12,12,1080,12.0,1,0,0,0,5,0,0.08,0.00,0.08,0.08,0.08,0.4,0.4,0.3,0.04,0.02,0.06,0.04,0.06,Matches
17,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,31-111,1989,10,2,248,2.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.13,0.02,0.15,0.13,0.15,Matches
18,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,22-363,1998,1,0,26,0.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.50,0.00,0.50,0.50,0.50,Matches
19,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,25-120,1995,18,18,1601,17.8,2,0,0,0,5,0,0.11,0.00,0.11,0.11,0.11,1.0,1.0,0.9,0.06,0.05,0.11,0.06,0.11,Matches
20,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,29-152,1991,18,14,1345,14.9,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.01,0.03,0.04,0.01,0.04,Matches
21,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,21-327,1999,10,9,836,9.3,1,0,0,0,0,0,0.11,0.00,0.11,0.11,0.11,0.3,0.3,0.0,0.04,0.00,0.04,0.04,0.04,Matches
22,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,33-258,1987,16,13,1203,13.4,0,1,0,0,5,0,0.00,0.07,0.07,0.00,0.07,0.4,0.4,0.4,0.03,0.03,0.06,0.03,0.06,Matches
23,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,22-027,1999,3,0,39,0.4,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
24,Sergio Arribas\Sergio-Arribas,es ESP,FW,Real Madrid,19-120,2001,1,0,1,0.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
25,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31-214,1989,20,20,1800,20.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
26,Marco Asensio\Marco-Asensio,es ESP,FW,Real Madrid,25-007,1996,17,9,853,9.5,1,2,0,0,1,0,0.11,0.21,0.32,0.11,0.32,1.2,1.2,1.3,0.12,0.14,0.26,0.12,0.26,Matches
27,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,33-180,1987,17,17,1468,16.3,9,6,3,3,3,0,0.55,0.37,0.92,0.37,0.74,8.4,6.1,5.2,0.51,0.32,0.84,0.37,0.70,Matches
28,Miguel Atienza\Miguel-Atienza,es ESP,MFFW,Eibar,,,2,1,112,1.2,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches
29,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,28-047,1992,2,1,101,1.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.15,0.00,0.15,0.15,0.15,Matches
30,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,34-142,1986,12,3,286,3.2,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.8,0.13,0.24,0.37,0.13,0.37,Matches
31,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,28-351,1992,18,18,1620,18.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
32,Alejandro Baena\Alejandro-Baena,es ESP,MF,Villarreal,19-192,2001,1,1,45,0.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
33,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,20-307,2000,16,4,456,5.1,1,0,0,0,0,0,0.20,0.00,0.20,0.20,0.20,1.5,1.5,0.6,0.30,0.12,0.42,0.30,0.42,Matches
34,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,32-334,1988,9,4,517,5.7,0,1,0,0,0,0,0.00,0.17,0.17,0.00,0.17,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01,Matches
35,Sergio Barcia\Sergio-Barcia,es ESP,DF,Granada,20-028,2000,1,1,90,1.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
36,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25-210,1995,9,7,592,6.6,0,1,0,0,1,0,0.00,0.15,0.15,0.00,0.15,1.6,1.6,0.4,0.25,0.07,0.31,0.25,0.31,Matches
37,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,23-302,1997,17,4,439,4.9,0,2,0,0,1,0,0.00,0.41,0.41,0.00,0.41,0.6,0.6,0.7,0.13,0.13,0.26,0.13,0.26,Matches
38,Marc Baró Ortiz\Marc-Baro-Ortiz,es ESP,DF,Cádiz,21-158,1999,1,1,90,1.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.02,0.33,0.35,0.02,0.35,Matches
39,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33-230,1987,15,15,1350,15.0,0,1,0,0,4,0,0.00,0.07,0.07,0.00,0.07,0.5,0.5,0.6,0.03,0.04,0.08,0.03,0.08,Matches
40,Ander Barrenetxea\Ander-Barrenetxea,es ESP,FWMF,Real Sociedad,19-032,2001,17,9,773,8.6,2,0,0,0,4,0,0.23,0.00,0.23,0.23,0.23,1.3,1.3,0.7,0.15,0.08,0.23,0.15,0.23,Matches
41,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,30-013,1991,13,13,1154,12.8,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.03,0.00,0.04,0.03,0.04,Matches
42,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29-200,1991,18,18,1494,16.6,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.03,0.00,0.03,0.03,0.03,Matches
43,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25-209,1995,11,0,175,1.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.17,0.03,0.19,0.17,0.19,Matches
44,Fran Beltrán\Fran-Beltran,es ESP,MFFW,Celta Vigo,21-360,1999,16,7,675,7.5,2,0,0,0,3,0,0.27,0.00,0.27,0.27,0.27,1.2,1.2,0.1,0.16,0.02,0.18,0.16,0.18,Matches
45,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,21-311,1999,1,0,2,0.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
46,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,33-040,1987,17,17,1510,16.8,10,5,0,0,1,0,0.60,0.30,0.89,0.60,0.89,7.7,7.7,2.3,0.46,0.14,0.60,0.46,0.60,Matches
47,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,30-353,1990,16,15,1168,13.0,0,3,0,0,3,0,0.00,0.23,0.23,0.00,0.23,0.6,0.6,1.7,0.05,0.13,0.17,0.05,0.17,Matches
48,Álex Berenguer\Alex-Berenguer,es ESP,FWMF,Athletic Club,25-208,1995,16,12,1005,11.2,3,2,0,0,2,0,0.27,0.18,0.45,0.27,0.45,2.2,2.2,1.6,0.20,0.14,0.34,0.20,0.34,Matches
49,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,30-135,1990,16,15,1273,14.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.03,0.00,0.03,0.03,0.03,Matches
50,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,22-043,1998,6,2,256,2.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.11,0.02,0.13,0.11,0.13,Matches
51,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25-187,1995,13,13,1170,13.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
52,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,25-354,1995,9,2,251,2.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.05,0.05,0.00,0.05,Matches
53,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,29-298,1991,16,16,1440,16.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
54,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,24-335,1996,15,13,1058,11.8,3,1,0,0,4,1,0.26,0.09,0.34,0.26,0.34,1.4,1.4,0.2,0.12,0.01,0.14,0.12,0.14,Matches
55,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29-237,1991,16,9,861,9.6,2,0,0,1,1,0,0.21,0.00,0.21,0.21,0.21,4.7,3.9,0.8,0.49,0.09,0.57,0.41,0.49,Matches
56,Darko Brašanac\Darko-Brasanac,rs SRB,MFFW,Osasuna,28-351,1992,5,2,198,2.2,1,0,0,0,1,0,0.45,0.00,0.45,0.45,0.45,0.6,0.6,0.0,0.28,0.01,0.29,0.28,0.29,Matches
57,Alvaro Bravo Jiménez\Alvaro-Bravo-Jimenez,es ESP,MF,Granada,22-359,1998,1,0,15,0.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
58,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,37-290,1983,9,9,810,9.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
59,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,23-155,1997,12,5,495,5.5,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,Matches
60,Bryan\Bryan,es ESP,FW,Sevilla,19-352,2001,1,0,13,0.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
61,Bryan\Bryan,es ESP,MFFW,Eibar,19-352,2001,12,11,998,11.1,3,0,0,0,2,0,0.27,0.00,0.27,0.27,0.27,1.4,1.0,3.1,0.12,0.28,0.41,0.09,0.37,Matches
62,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29-190,1991,13,8,648,7.2,4,0,0,0,2,0,0.56,0.00,0.56,0.56,0.56,3.6,3.6,0.5,0.50,0.06,0.56,0.50,0.56,Matches
63,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,29-019,1992,11,10,894,9.9,3,1,2,2,5,0,0.30,0.10,0.40,0.10,0.20,2.6,1.1,0.1,0.26,0.01,0.27,0.11,0.12,Matches
64,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32-196,1988,18,15,1221,13.6,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.9,0.00,0.14,0.14,0.00,0.14,Matches
65,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,25-284,1995,13,10,886,9.8,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
66,Cala\Cala,es ESP,DF,Cádiz,31-063,1989,16,16,1395,15.5,1,0,0,0,5,0,0.06,0.00,0.06,0.06,0.06,0.3,0.3,0.1,0.02,0.01,0.03,0.02,0.03,Matches
67,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,27-127,1993,14,11,860,9.6,3,1,0,0,3,0,0.31,0.10,0.42,0.31,0.42,3.0,3.0,0.9,0.31,0.09,0.40,0.31,0.40,Matches
68,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,26-302,1994,7,4,384,4.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
69,José Campaña\Jose-Campana,es ESP,MF,Levante,27-242,1993,9,8,748,8.3,1,2,1,1,0,0,0.12,0.24,0.36,0.00,0.24,1.4,0.7,1.4,0.17,0.16,0.34,0.08,0.25,Matches
70,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,29-347,1991,14,13,1147,12.7,7,4,2,2,2,0,0.55,0.31,0.86,0.39,0.71,3.0,1.4,2.4,0.23,0.19,0.42,0.11,0.30,Matches
71,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,28-355,1992,18,18,1513,16.8,2,1,0,0,3,0,0.12,0.06,0.18,0.12,0.18,1.0,1.0,1.2,0.06,0.07,0.13,0.06,0.13,Matches
72,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32-201,1988,3,3,227,2.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.03,0.00,0.03,0.03,0.03,Matches
73,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,27-280,1993,16,16,1342,14.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.02,0.02,0.03,0.02,0.03,Matches
74,Dani Cárdenas\Dani-Cardenas,es ESP,GK,Levante,23-306,1997,1,1,90,1.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
75,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25-204,1995,3,0,53,0.6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.30,0.00,0.30,0.30,0.30,Matches
76,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,27-319,1993,17,17,1519,16.9,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.2,0.05,0.01,0.06,0.05,0.06,Matches
77,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,29-319,1991,11,3,270,3.0,0,1,0,0,0,0,0.00,0.33,0.33,0.00,0.33,0.3,0.3,0.3,0.11,0.11,0.21,0.11,0.21,Matches
78,Jonatan Carmona Alamo\Jonatan-Carmona-Alamo,es ESP,MF,Elche,,,1,1,73,0.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
79,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,27-146,1993,15,10,938,10.4,2,4,0,0,2,0,0.19,0.38,0.58,0.19,0.58,1.7,1.7,2.6,0.16,0.25,0.42,0.16,0.42,Matches
80,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,20-107,2000,3,3,259,2.9,1,0,0,0,0,0,0.35,0.00,0.35,0.35,0.35,0.4,0.4,0.0,0.13,0.00,0.13,0.13,0.13,Matches
81,Guido Carrillo\Guido-Carrillo,ar ARG,FWDF,Elche,29-248,1991,6,2,129,1.4,1,0,0,0,1,0,0.70,0.00,0.70,0.70,0.70,0.4,0.4,0.0,0.29,0.00,0.29,0.29,0.29,Matches
82,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,29-017,1992,10,9,826,9.2,0,2,0,0,5,0,0.00,0.22,0.22,0.00,0.22,0.6,0.6,0.7,0.06,0.07,0.13,0.06,0.13,Matches
83,William Carvalho\William-Carvalho,pt POR,MF,Betis,28-296,1992,15,10,943,10.5,2,0,0,0,1,0,0.19,0.00,0.19,0.19,0.19,0.8,0.8,0.4,0.07,0.04,0.11,0.07,0.11,Matches
84,Casemiro\Casemiro,br BRA,MF,Real Madrid,28-340,1992,16,14,1305,14.5,4,0,0,0,7,0,0.28,0.00,0.28,0.28,0.28,1.6,1.6,0.4,0.11,0.03,0.14,0.11,0.14,Matches
85,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,27-148,1993,1,0,13,0.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.39,0.00,0.39,0.39,0.39,Matches
86,Chema\Chema,es ESP,DFMF,Getafe,28-331,1992,4,4,276,3.1,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.04,0.05,0.00,0.05,Matches
87,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,30-033,1990,13,10,807,9.0,0,2,0,0,2,0,0.00,0.22,0.22,0.00,0.22,1.4,1.4,1.7,0.16,0.19,0.35,0.16,0.35,Matches
88,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21-251,1999,17,6,707,7.9,1,2,0,0,0,0,0.13,0.25,0.38,0.13,0.38,1.2,1.2,1.0,0.15,0.13,0.28,0.15,0.28,Matches
89,Cifu\Cifu,es ESP,DF,Elche,30-115,1990,3,1,92,1.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
90,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41-244,1979,2,2,180,2.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.02,0.02,0.00,0.02,Matches
91,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,28-342,1992,18,17,1537,17.1,0,2,0,0,3,0,0.00,0.12,0.12,0.00,0.12,0.3,0.3,2.4,0.02,0.14,0.16,0.02,0.16,Matches
92,Coke\Coke,es ESP,DF,Levante,33-277,1987,8,4,327,3.6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.06,0.00,0.06,0.06,0.06,Matches
93,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,29-260,1991,12,4,398,4.4,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.03,0.06,0.10,0.03,0.10,Matches
94,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,23-321,1997,3,1,95,1.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.11,0.00,0.11,0.11,0.11,Matches
95,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,25-325,1995,18,12,994,11.0,3,5,0,0,2,0,0.27,0.45,0.72,0.27,0.72,2.5,2.2,2.0,0.23,0.18,0.41,0.20,0.38,Matches
96,Rober Correa\Rober-Correa,es ESP,DF,Eibar,28-130,1992,8,8,655,7.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.01,0.02,0.00,0.02,Matches
97,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,21-325,1999,13,9,831,9.2,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.00,0.05,0.06,0.00,0.06,Matches
98,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,32-113,1988,7,2,208,2.3,2,0,1,1,1,0,0.87,0.00,0.87,0.43,0.43,1.4,0.6,0.3,0.60,0.14,0.74,0.27,0.41,Matches
99,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,32-316,1988,6,0,113,1.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.02,0.07,0.09,0.02,0.09,Matches
100,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,28-262,1992,19,19,1710,19.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
101,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,Barcelona,28-230,1992,12,8,654,7.3,2,2,0,0,0,0,0.28,0.28,0.55,0.28,0.55,3.9,3.9,0.9,0.53,0.12,0.65,0.53,0.65,Matches
102,Juan Cruz Armada\Juan-Cruz-Armada,es ESP,DF,Osasuna,28-184,1992,16,14,1245,13.8,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01,Matches
103,Sergio Cubero Ezcurra\Sergio-Cubero-Ezcurra,es ESP,MF,Eibar,21-145,1999,1,0,1,0.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
104,Cucho\Cucho,co COL,FWMF,Getafe,21-283,1999,14,14,1084,12.0,2,3,0,0,3,0,0.17,0.25,0.42,0.17,0.42,2.4,2.4,1.0,0.20,0.08,0.28,0.20,0.28,Matches
105,Marc Cucurella\Marc-Cucurella,es ESP,MF,Getafe,22-190,1998,19,19,1710,19.0,3,1,0,0,3,0,0.16,0.05,0.21,0.16,0.21,1.4,1.4,1.7,0.07,0.09,0.16,0.07,0.16,Matches
106,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FWMF,Barcelona,23-258,1997,13,8,720,8.0,2,1,0,0,0,0,0.25,0.12,0.37,0.25,0.37,1.7,1.7,1.8,0.21,0.23,0.44,0.21,0.44,Matches
107,Sergiño Dest\Sergino-Dest,us USA,DF,Barcelona,20-086,2000,15,12,1016,11.3,0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.9,0.9,1.7,0.08,0.15,0.23,0.08,0.23,Matches
108,Deyverson\Deyverson,br BRA,FW,Alavés,29-265,1991,16,9,694,7.7,1,2,0,0,3,0,0.13,0.26,0.39,0.13,0.39,1.6,1.6,1.1,0.21,0.14,0.35,0.21,0.35,Matches
109,Abdoulay Diaby\Abdoulay-Diaby,ml MLI,MF,Getafe,29-252,1991,1,0,18,0.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,1.69,0.53,2.22,1.69,2.22,Matches
110,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,24-040,1996,15,14,1259,14.0,1,0,0,0,1,0,0.07,0.00,0.07,0.07,0.07,0.7,0.7,0.0,0.05,0.00,0.05,0.05,0.05,Matches
111,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,32-230,1988,4,1,109,1.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.16,0.06,0.22,0.16,0.22,Matches
112,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,34-315,1986,16,13,1154,12.8,0,1,0,0,5,2,0.00,0.08,0.08,0.00,0.08,0.2,0.2,0.7,0.02,0.05,0.07,0.02,0.07,Matches
113,Djené\Djene,tg TOG,DF,Getafe,29-028,1991,18,18,1606,17.8,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
